Mw,Liq,Crit. Depth,Depthto,Svo,Esvo,Amax,rd,VS1,CSR,DWF,CSR*,Pl,CRR
7.7,Yes,4.75,2.4,77.08,54.03,0.36,0.89,172,0.3,0.969216292,0.310,2.383356007,0.09237179
7.7,NO,9.85,6,155.24,117.47,0.32,0.68,172.1,0.19,0.969216292,0.196,0.544625086,0.145161376
7.1,Yes,8,1,143.5,74.83,0.5,0.64,142.3,0.4,1.080693539,0.370,4.733427871,0.038551436
7.1,Yes,6,0.7,112.83,61.23,0.5,0.92,201.9,0.55,1.080693539,0.509,2.167954307,0.188371968
7.1,Yes,8,0.7,144.67,73.45,0.5,0.84,169.4,0.53,1.080693539,0.490,4.4154389,0.059773962
7.1,Yes,6,1.3,105.15,59.05,0.5,0.94,197.4,0.55,1.080693539,0.509,2.544318246,0.156397792
7.1,Yes,4,1,69.5,40.07,0.5,0.9,135.4,0.51,1.080693539,0.472,6.004334101,0.026227304
7.1,Yes,9.5,1,171.25,87.87,0.5,0.55,153.4,0.35,1.080693539,0.324,3.654684524,0.057490806
7.1,Yes,6.5,0.5,118,59.14,0.5,0.6,134,0.39,1.080693539,0.361,4.984547838,0.033200365
7.1,Yes,7,0.5,127.25,63.49,0.5,0.67,161.5,0.44,1.080693539,0.407,4.131375314,0.057103463
7.1,Yes,4.25,1,74.13,42.25,0.5,1,222.6,0.57,1.080693539,0.527,0.366951473,0.475455159
7.1,NO,1.25,1,18.63,16.18,0.5,1,312.5,0.37,1.080693539,0.342,-14.25212143,424.0205167
7.1,Yes,1.1,0.5,18.1,12.22,0.5,1,186.4,0.48,1.080693539,0.444,2.819542359,0.119133237
7.5,NO,6.25,5,93.14,80.88,0.16,0.84,167.1,0.1,1.004058561,0.100,-1.891227189,0.254652283
7.5,Yes,4.85,1.2,84.33,48.52,0.16,0.89,122.2,0.16,1.004058561,0.159,2.118192299,0.056163591
7.5,Yes,3.6,1.2,61.2,37.66,0.16,0.93,145.1,0.16,1.004058561,0.159,1.179911797,0.089300651
7.5,Yes,7.5,2.5,127.45,78.43,0.18,0.64,135,0.12,1.004058561,0.120,0.477934852,0.094753144
7.5,Yes,8.5,2,148.26,84.49,0.18,0.69,141.6,0.14,1.004058561,0.139,0.817710794,0.093456237
7.5,Yes,10.5,1.5,196.62,108.33,0.18,0.59,135.3,0.12,1.004058561,0.120,0.472133977,0.095025195
7.5,Yes,3.9,3,58.66,49.83,0.18,0.89,145.8,0.12,1.004058561,0.120,-0.011610069,0.120690565
7.5,NO,7.5,2,129.76,75.8,0.18,0.74,163.1,0.15,1.004058561,0.149,-0.013755516,0.151023263
7.5,NO,7.5,2.7,126.61,79.52,0.18,0.71,170.6,0.13,1.004058561,0.129,-1.046798173,0.218090213
7.9,Yes,6,1,106.5,57.45,0.21,0.83,139,0.21,0.936430828,0.224,2.848672505,0.051375763
7.9,Yes,6,1,106.5,57.45,0.21,0.83,139,0.21,0.936430828,0.224,2.848672505,0.051375763
7.9,Yes,4.05,1,70.43,40.51,0.23,0.9,131.9,0.23,0.936430828,0.246,3.505477436,0.040671028
7.9,Yes,2.75,0.8,47.28,28.15,0.2,0.96,148.5,0.21,0.936430828,0.224,2.393297408,0.064343325
7.9,Yes,6.5,1,115.75,61.8,0.15,0.62,109.9,0.08,0.936430828,0.085,-0.010762916,0.080426695
7.4,Yes,3,1,51,31.38,0.2,0.97,116.9,0.2,1.022309252,0.196,3.115519672,0.042883562
7.4,Yes,4.3,1.4,73.25,44.81,0.2,0.96,144.4,0.2,1.022309252,0.196,2.046288843,0.07274427
7.4,Yes,9,2.7,162.85,101.05,0.24,0.81,171.3,0.2,1.022309252,0.196,0.583935431,0.149861335
7.4,Yes,4.6,2,76.11,50.6,0.28,0.91,140.9,0.25,1.022309252,0.245,3.111850785,0.053701743
7.4,NO,4.55,2,75.18,50.17,0.28,0.77,172.2,0.21,1.022309252,0.205,0.709444155,0.147889975
7.4,Yes,7.5,2.6,127.06,78.99,0.2,0.77,160.4,0.16,1.022309252,0.157,0.330075595,0.135915821
7.4,Yes,5.5,0.5,99.5,50.45,0.32,0.88,171.8,0.36,1.022309252,0.352,2.916277836,0.085178533
7.4,Yes,7.5,2.7,133.9,86.82,0.24,0.61,110.2,0.15,1.022309252,0.147,2.175572802,0.051181092
7.4,Yes,5.25,2.5,85.88,58.9,0.2,0.87,165.2,0.16,1.022309252,0.157,0.045484529,0.156443251
7.4,Yes,4.5,0.5,80.54,41.54,0.24,0.87,143.1,0.26,1.022309252,0.254,3.166696064,0.054356227
7.4,Yes,5.75,0.5,104.13,52.62,0.24,0.79,165.1,0.25,1.022309252,0.245,1.855054229,0.099944035
7.1,Yes,8.75,1.5,155.13,84.01,0.12,0.72,133,0.1,1.080693539,0.093,-0.474934012,0.126457181
7.1,Yes,7.25,1.5,127.38,70.97,0.12,0.79,101.3,0.11,1.080693539,0.102,0.928698697,0.069510377
7.1,Yes,4.5,0.5,81,41.76,0.12,0.9,107,0.14,1.080693539,0.130,1.745688318,0.059077219
7.1,Yes,1.9,0.5,32.9,19.17,0.12,0.97,101.9,0.13,1.080693539,0.120,1.562857073,0.06004539
7.1,NO,10.25,1,185.13,94.39,0.12,0.67,122.5,0.1,1.080693539,0.093,-0.078659472,0.103964262
7.1,Yes,4,1,69.5,40.07,0.12,0.91,152.1,0.12,1.080693539,0.111,-0.625849045,0.163500207
8,NO,5,3,79.01,59.39,0.4,0.98,229.9,0.34,0.920755871,0.369,-1.833797217,0.841587507
8,Yes,6.55,3,107.22,72.64,0.45,0.88,175.6,0.38,0.920755871,0.413,3.318979785,0.073683832
8,Yes,7.5,3.7,122.11,84.83,0.45,0.9,195.5,0.38,0.920755871,0.413,1.859639887,0.151571017
8,Yes,6,1,90,40.95,0.4,0.79,172.7,0.45,0.920755871,0.489,4.181363991,0.056976049
8,Yes,2.15,1.1,28.1,17.31,0.4,0.99,201.7,0.42,0.920755871,0.456,1.717238895,0.17974131
8,Yes,3.85,0.7,67.84,36.69,0.45,0.97,171.7,0.53,0.920755871,0.576,4.90544394,0.046917362
8,NO,6.1,1.1,91,41.95,0.4,0.94,283.3,0.53,0.920755871,0.576,-7.094894969,17.66765001
8,Yes,4.1,1.1,59,29.57,0.35,0.89,177.9,0.4,0.920755871,0.434,3.353272871,0.076258396
8,NO,4.785,1.1,69.96,33.81,0.4,0.81,217.5,0.43,0.920755871,0.467,0.380497071,0.356283437
8,Yes,8.15,1.5,121.7,55.98,0.4,0.84,216.5,0.48,0.920755871,0.521,0.933374977,0.30261778
8,NO,4.8,1.5,67.8,35.43,0.4,0.99,336.6,0.49,0.920755871,0.532,-17.29670148,2528.676925
8,NO,3,1,42,22.38,0.4,0.97,251.9,0.48,0.920755871,0.521,-3.045450711,2.162420955
8,Yes,3,1.1,41.4,22.76,0.4,0.97,194.8,0.46,0.920755871,0.500,2.661975709,0.123415827
8,Yes,1.35,0.7,17.4,11.03,0.2,0.99,190.5,0.2,0.920755871,0.217,-0.385455435,0.241973118
8,Yes,2.25,1.4,27.9,19.08,0.2,0.94,142,0.18,0.920755871,0.195,2.137126473,0.062595515
8,NO,3.95,3.1,44.61,36.27,0.2,0.98,243.2,0.16,0.920755871,0.174,-6.407130367,3.796608428
8,Yes,6,1.1,89.4,41.33,0.2,0.85,173.6,0.24,0.920755871,0.261,1.579482267,0.10994589
8,Yes,5.5,2,92.76,58.42,0.2,0.74,140.9,0.15,0.920755871,0.163,1.471937694,0.072467489
8,NO,5.5,0.8,98.29,51.89,0.2,0.78,181.7,0.19,0.920755871,0.206,0.088703815,0.181850094
8,Yes,5.1,2.2,68.41,39.96,0.4,0.89,184.5,0.39,0.920755871,0.424,2.792532983,0.098096568
8,NO,7.5,3,102.01,57.86,0.4,0.95,265.2,0.44,0.920755871,0.478,-5.153746522,5.619433501
8,Yes,2.25,1.3,28.2,18.88,0.45,0.99,184.2,0.43,0.920755871,0.467,3.193976643,0.088692869
8,Yes,5.95,1.5,86.2,42.55,0.4,0.87,152.8,0.46,0.920755871,0.500,5.426250027,0.031479347
8,Yes,3.55,1.3,49.3,26.74,0.3,0.95,191,0.34,0.920755871,0.369,1.741407988,0.14377709
6.7,NO,4.3,1.4,73.25,44.81,0.12,0.96,144.4,0.12,1.168150701,0.103,-0.561539298,0.158385116
6.7,NO,4.6,2,76.11,50.6,0.14,0.91,140.9,0.12,1.168150701,0.103,-0.398945439,0.146155098
6.7,NO,4.55,2,75.18,50.17,0.14,0.76,172.2,0.1,1.168150701,0.086,-2.8335959,0.405718541
6.7,NO,7.5,2.6,127.06,78.99,0.12,0.76,160.4,0.09,1.168150701,0.077,-2.538912792,0.315656191
6.7,Yes,5.75,0.5,104.13,52.62,0.12,0.87,167.9,0.13,1.168150701,0.111,-1.501035715,0.272984019
6.7,NO,5.25,2.5,85.88,58.9,0.12,0.86,165.2,0.1,1.168150701,0.086,-2.397154174,0.326996904
6.7,Yes,4.5,0.5,80.54,41.54,0.12,0.86,143.1,0.13,1.168150701,0.111,-0.178910721,0.142018895
6.7,NO,5.75,0.5,104.13,52.62,0.12,0.79,165.1,0.12,1.168150701,0.103,-1.655741995,0.272008493
6.5,Yes,3.55,2,56.68,41.48,0.5,0.91,147.1,0.41,1.216638441,0.337,4.115484069,0.053629611
6.5,Yes,3.3,2,52.06,39.3,0.5,0.92,155.7,0.4,1.216638441,0.329,3.576491599,0.068292699
6.5,NO,3.15,2,49.28,38,0.5,0.93,203.9,0.39,1.216638441,0.321,0.11404737,0.368624843
6.5,NO,3.65,2,58.53,42.34,0.5,0.91,195.9,0.41,1.216638441,0.337,0.990620013,0.251275152
6.5,NO,4.25,2.5,67.38,50.21,0.12,0.9,117.1,0.09,1.216638441,0.074,-0.818067046,0.134846203
6.5,Yes,3,1.4,49.2,33.51,0.51,0.93,160.3,0.45,1.216638441,0.370,3.796894032,0.068899794
6.5,Yes,4.4,2,72.41,48.86,0.21,0.89,98.3,0.18,1.216638441,0.148,2.505529765,0.052175461
6.5,NO,4.1,2.7,63.71,49.97,0.12,0.9,114.6,0.09,1.216638441,0.074,-0.739558393,0.12971405
6.5,NO,4.65,1.5,79.28,48.38,0.13,0.88,122.9,0.12,1.216638441,0.099,0.150971442,0.111371886
6.5,NO,4.65,1.5,79.28,48.38,0.13,0.88,136.7,0.12,1.216638441,0.099,-0.381897821,0.144928813
6.5,NO,4.65,1.5,79.28,48.38,0.13,0.88,133.6,0.12,1.216638441,0.099,-0.253246065,0.136000321
5.9,NO,14.8,1.4,267.73,135.78,0.08,0.51,152.7,0.05,1.385504241,0.036,-5.181738674,0.647468009
5.9,NO,6.15,1.4,107.7,60.62,0.08,0.81,153.8,0.07,1.385504241,0.051,-3.894024335,0.479668749
5.9,NO,3.3,2,52.06,39.3,0.02,0.93,158.5,0.02,1.385504241,0.014,-9.225361106,1.910876322
5.9,NO,3.3,2,52.06,39.3,0.02,0.93,155.7,0.02,1.385504241,0.014,-9.072981533,1.772248647
5.9,NO,3.15,2,49.28,38,0.02,0.93,203.9,0.02,1.385504241,0.014,-12.43297524,9.326948741
5.9,NO,3.4,2,53.91,40.17,0.02,0.92,195.9,0.02,1.385504241,0.014,-11.75985682,6.687384069
5.9,Yes,4.25,2.5,67.38,50.21,0.36,0.88,117.1,0.28,1.385504241,0.202,3.247714457,0.056239776
5.9,NO,3.7,1.4,62.15,39.59,0.06,0.91,128.7,0.06,1.385504241,0.043,-3.396602184,0.321531933
5.9,Yes,4.4,2,72.41,48.86,0.2,0.88,98.3,0.17,1.385504241,0.123,1.747228875,0.071682023
5.9,Yes,4.1,2.7,63.71,49.97,0.3,0.89,114.6,0.22,1.385504241,0.159,2.350341715,0.068853691
5.9,Yes,4.65,1.5,79.28,48.38,0.27,0.87,122.9,0.25,1.385504241,0.180,2.594031101,0.069364488
5.9,Yes,4.65,1.5,79.28,48.38,0.27,0.87,136.7,0.25,1.385504241,0.180,2.061161838,0.090264369
5.9,Yes,4.65,1.5,79.28,48.38,0.27,0.87,133.6,0.25,1.385504241,0.180,2.189813594,0.084703537
7.7,Yes,6,1,106.5,57.45,0.2,0.74,145.2,0.18,0.969216292,0.186,1.80370957,0.073809181
7.7,Yes,5,1,88,48.76,0.23,0.9,184.2,0.24,0.969216292,0.248,0.645782112,0.174419724
7.7,Yes,4,1,69.5,40.07,0.25,0.92,154.5,0.26,0.969216292,0.268,2.819391334,0.06453532
7.7,Yes,7.075,1.4,124.59,68.92,0.25,0.66,164.9,0.19,0.969216292,0.196,0.978214186,0.117160758
7.7,Yes,4,1.5,67.25,42.73,0.25,0.88,158.3,0.23,0.969216292,0.237,2.119446926,0.080685114
7.7,Yes,5.05,1,88.93,49.2,0.13,0.79,125.9,0.12,0.969216292,0.124,0.965963135,0.074445676
7.7,Yes,6,1,106.5,57.45,0.12,0.83,139,0.12,0.969216292,0.124,0.444610463,0.096326689
7.7,Yes,4.4,0.4,79.6,40.36,0.28,0.76,123.4,0.27,0.969216292,0.279,4.333066335,0.031716191
7,Yes,4.4,0.4,79.6,40.36,0.12,0.76,123.4,0.11,1.101462433,0.100,0.180847539,0.100594486
7,Yes,6,1,106.5,57.45,0.12,0.82,139,0.11,1.101462433,0.100,-0.426114881,0.13578671
6.9,Yes,2.85,0.8,49.13,29.02,0.5,0.94,157.2,0.52,1.122938002,0.463,4.875863365,0.046710064
6.9,Yes,2,0.8,33.4,21.63,0.29,0.96,141.7,0.28,1.122938002,0.249,3.136301482,0.059423485
6.9,NO,2.4,1,39.9,26.17,0.46,0.95,275.2,0.43,1.122938002,0.383,-7.513356693,17.62760141
6.9,Yes,2.8,1.7,44.06,33.32,0.36,0.94,123.2,0.29,1.122938002,0.258,4.02839741,0.03960151
6.9,Yes,2.85,0.8,49.13,29.02,0.5,0.94,157.2,0.52,1.122938002,0.463,4.875863365,0.046710064
6.9,Yes,2.85,0.8,49.13,29.02,0.5,0.94,217,0.52,1.122938002,0.463,0.390262601,0.428779854
6.9,Yes,2.2,1.2,35.3,25.49,0.3,0.96,156.2,0.26,1.122938002,0.232,2.122489335,0.091072212
6.9,NO,3.65,2.3,57.18,43.94,0.23,0.92,328.6,0.18,1.122938002,0.160,-20.46861668,4454.655118
6.9,NO,3.65,3,54.03,47.66,0.46,0.91,319.2,0.31,1.122938002,0.276,-16.38403845,1018.961876
6.9,Yes,2.9,1.5,46.9,33.17,0.36,0.94,114.9,0.31,1.122938002,0.276,4.572352002,0.03235317
6.9,Yes,2.3,1.4,36.25,27.43,0.36,0.96,124.5,0.3,1.122938002,0.267,4.115479545,0.039241267
6.9,Yes,2.2,1.2,35.3,25.49,0.3,0.96,135.6,0.26,1.122938002,0.232,3.104904204,0.056041892
6.9,Yes,3.2,1.8,51.11,37.37,0.36,0.93,123.4,0.3,1.122938002,0.267,4.160908764,0.038369995
6.9,Yes,3.2,1.8,51.11,37.37,0.36,0.93,148.1,0.3,1.122938002,0.267,3.12560976,0.064005353
6.9,NO,2.4,0.8,40.8,25.11,0.5,0.95,232.6,0.5,1.122938002,0.445,-1.390617608,0.9941751
6.9,Yes,2.85,2,43.73,35.39,0.36,0.94,167.9,0.27,1.122938002,0.240,1.60844722,0.121931035
6.9,Yes,2.35,1.5,36.73,28.39,0.36,0.95,170.9,0.29,1.122938002,0.258,1.706069648,0.124794103
6.9,Yes,2.45,1.5,38.58,29.26,0.36,0.95,141.7,0.29,1.122938002,0.258,3.284521269,0.05719829
6.9,Yes,2.35,1.5,36.73,28.39,0.36,0.95,175.5,0.29,1.122938002,0.258,1.407632866,0.144628151
6.9,Yes,2.35,1.5,36.73,28.39,0.36,0.95,155.8,0.29,1.122938002,0.258,2.588085486,0.080699601
6.9,Yes,2.9,0.8,50.05,29.45,0.5,0.94,216,0.52,1.122938002,0.463,0.487531802,0.408654007
6.9,Yes,2,0.8,33.4,21.63,0.29,0.96,141.7,0.28,1.122938002,0.249,3.136301482,0.059423485
6.9,Yes,2.85,0.8,49.13,29.02,0.5,0.94,167.1,0.52,1.122938002,0.463,4.305382035,0.061924566
6.9,Yes,2.65,1.5,42.28,31,0.36,0.95,195.2,0.3,1.122938002,0.267,0.101621473,0.28530438
6.2,NO,3.5,0.5,62.5,33.07,0.18,0.92,159.2,0.2,1.296288331,0.154,0.319697024,0.1707685
6.2,NO,3.5,0.5,62.5,33.07,0.18,0.92,159.2,0.2,1.296288331,0.154,0.319697024,0.1707685
6.2,NO,3.5,0.5,62.5,33.07,0.16,0.92,159.2,0.18,1.296288331,0.139,-0.106652661,0.189742778
6.6,NO,3.5,0.5,62.5,33.07,0.18,0.92,159.2,0.24,1.191964435,0.201,1.397677934,0.120282621
6.2,NO,3.5,0.5,62.5,33.07,0.04,0.92,159.2,0.05,1.296288331,0.039,-5.290053084,0.683074
6,NO,3.5,0.5,62.5,33.07,0.06,0.92,159.2,0.07,1.354603773,0.052,-4.106916124,0.532890721
6,NO,14.8,1.4,267.73,135.78,0.06,0.52,152.7,0.04,1.354603773,0.030,-5.993251429,0.773566497
6,NO,6.15,1.4,107.7,60.62,0.06,0.81,153.8,0.06,1.354603773,0.044,-4.426351961,0.534881451
6.5,NO,9.1,6.2,140.47,112.02,0.1,0.69,110.8,0.06,1.216638441,0.049,-2.249986527,0.182433963
6.5,NO,3.3,2,52.06,39.3,0.18,0.93,158.5,0.14,1.216638441,0.115,-0.824076484,0.210384704
6.5,NO,3.3,2,52.06,39.3,0.18,0.93,155.7,0.14,1.216638441,0.115,-0.671696911,0.195121999
6.5,NO,3.15,2,49.28,38,0.18,0.93,203.9,0.14,1.216638441,0.115,-4.031690621,1.026883492
6.5,NO,3.15,2,49.28,38,0.18,0.93,211.7,0.14,1.216638441,0.115,-4.734229359,1.453180293
6.5,NO,3.25,2.5,48.88,41.52,0.15,0.93,117.1,0.11,1.216638441,0.090,-0.009949375,0.110542249
6.5,NO,3.15,1.4,51.98,34.81,0.19,0.93,146,0.17,1.216638441,0.140,0.602251332,0.126234207
6.5,NO,3.35,2.7,49.83,43.46,0.15,0.93,99.4,0.1,1.216638441,0.082,0.098605174,0.095243342
6.5,NO,3.35,2.7,49.83,43.46,0.15,0.93,114.6,0.1,1.216638441,0.082,-0.316082196,0.116908562
6.5,Yes,4.65,1.5,79.28,48.38,0.2,0.88,122.9,0.19,1.216638441,0.156,2.010505468,0.070340138
6.5,Yes,4.65,1.5,79.28,48.38,0.2,0.88,136.7,0.19,1.216638441,0.156,1.477636205,0.091533987
6.5,Yes,4.65,1.5,79.28,48.38,0.2,0.88,133.6,0.19,1.216638441,0.156,1.606287961,0.085894939
5.9,NO,3.3,2,52.06,39.3,0.03,0.93,158.5,0.02,1.385504241,0.014,-9.225361106,1.910876322
5.9,NO,3.3,2,52.06,39.3,0.03,0.93,155.7,0.02,1.385504241,0.014,-9.072981533,1.772248647
5.9,NO,3.15,2,49.28,38,0.03,0.93,203.9,0.02,1.385504241,0.014,-12.43297524,9.326948741
5.9,NO,3.15,2,49.28,38,0.03,0.93,211.7,0.02,1.385504241,0.014,-13.13551398,13.19890543
5.9,NO,4.25,2.5,67.38,50.21,0.15,0.89,117.1,0.12,1.385504241,0.087,-0.180943551,0.131226143
5.9,NO,3.15,1.4,51.98,34.81,0.05,0.93,146,0.05,1.385504241,0.036,-4.876857869,0.556898888
5.9,NO,4.4,2,72.41,48.86,0.11,0.89,98.3,0.09,1.385504241,0.065,-0.826350123,0.135399377
5.9,NO,4.1,2.7,63.71,49.97,0.1,0.9,114.6,0.07,1.385504241,0.051,-2.283526998,0.216397315
5.9,NO,4.65,1.5,79.28,48.38,0.12,0.88,122.9,0.11,1.385504241,0.079,-0.728131831,0.157646565
5.9,NO,4.65,1.5,79.28,48.38,0.12,0.88,136.7,0.11,1.385504241,0.079,-1.261001094,0.205146294
5.9,NO,4.65,1.5,79.28,48.38,0.12,0.88,133.6,0.11,1.385504241,0.079,-1.132349338,0.19250804
7,Yes,6.455,3.5,107.96,78.97,0.38,0.77,182.1,0.26,1.101462433,0.236,0.611638119,0.19217046
7,Yes,7.4,5,119.61,96.07,0.34,0.8,166.4,0.22,1.101462433,0.200,0.969860987,0.136221057
7,Yes,7.4,5.6,117.1,99.44,0.4,0.65,134.8,0.2,1.101462433,0.182,2.182767401,0.067999228
7,NO,6.205,6.2,81.86,81.86,0.4,0.81,166.2,0.21,1.101462433,0.191,0.790377726,0.142090987
7,NO,5.45,3.5,81.31,62.18,0.38,0.79,187,0.26,1.101462433,0.236,0.250315365,0.229743763
7,NO,5,2.4,78.49,52.98,0.26,0.8,153.1,0.2,1.101462433,0.182,1.318166643,0.104252998
7,NO,3.65,1.8,59.43,41.28,0.26,0.84,159,0.2,1.101462433,0.182,0.9957777,0.122261184
7,Yes,3.15,1.5,51.44,35.3,0.47,0.97,222.9,0.43,1.101462433,0.390,-0.885086436,0.665963193
7,Yes,8.055,3,135.53,85.94,0.21,0.88,182.4,0.19,1.101462433,0.172,-0.677193123,0.265528749
7,Yes,4.305,2.1,70.2,48.57,0.21,0.8,124.6,0.16,1.101462433,0.145,1.658240748,0.070498912
7,Yes,7.5,1.8,130.66,74.74,0.21,0.63,135.1,0.15,1.101462433,0.136,1.000344235,0.091489165
7,Yes,4.105,1.9,67.4,45.77,0.24,0.84,147.1,0.19,1.101462433,0.172,1.408407933,0.094720083
7,Yes,8.055,1.4,138.27,72.99,0.25,0.69,151.1,0.21,1.101462433,0.191,1.624878105,0.094068223
7,Yes,2.855,1.2,45.63,29.4,0.25,0.93,151.3,0.23,1.101462433,0.209,1.9641239,0.087123066
7,NO,4.155,1.5,67.59,41.55,0.25,0.96,206.3,0.25,1.101462433,0.227,-1.491431851,0.522483322
7,NO,8.9,6.4,129.5,104.97,0.11,0.68,157.6,0.06,1.101462433,0.054,-3.779740481,0.388565169
7,Yes,8.35,1.4,148.18,80,0.14,0.74,144.2,0.12,1.101462433,0.109,-0.301917873,0.139311582
7,Yes,8.35,1.4,148.18,80,0.14,0.74,147.7,0.12,1.101462433,0.109,-0.468741886,0.151284912
7,Yes,8.35,1.4,148.18,80,0.14,0.74,132.8,0.12,1.101462433,0.109,0.19270523,0.109098181
7,Yes,8.35,1.4,148.18,80,0.14,0.74,132.4,0.12,1.101462433,0.109,0.2087451,0.108236712
7,Yes,6.75,5,107.26,90.1,0.46,0.67,145.6,0.24,1.101462433,0.218,2.439539233,0.071873657
7,Yes,7,4.7,113.27,90.71,0.41,0.6,129.3,0.2,1.101462433,0.182,2.399801823,0.061082674
7,Yes,8.7,3,152.71,96.79,0.41,0.64,147.5,0.27,1.101462433,0.245,2.826401075,0.066785666
7,Yes,7.4,4.9,119.99,95.57,0.46,0.7,157.6,0.26,1.101462433,0.236,2.151977467,0.089754519
7,NO,4.75,2.4,77.08,54.03,0.19,0.88,172,0.16,1.101462433,0.145,-0.678985706,0.223801352
7,Yes,6.65,4.2,108.72,84.69,0.36,0.76,164.1,0.23,1.101462433,0.209,1.284248583,0.121917718
7,Yes,7.5,4.8,122.35,95.87,0.36,0.71,162.6,0.21,1.101462433,0.191,1.00624961,0.127711535
7,Yes,3.405,1.8,54.9,39.15,0.22,0.85,146.7,0.17,1.101462433,0.154,0.974397437,0.105025981
7,Yes,4.5,1.9,77.43,51.97,0.36,0.69,126.4,0.24,1.101462433,0.218,3.235011248,0.048509132
7,NO,3.205,2.1,52.08,41.24,0.22,0.86,143.6,0.16,1.101462433,0.145,0.876447593,0.103751054
7,NO,3.45,2.5,55.06,45.74,0.22,0.78,124.1,0.13,1.101462433,0.118,0.834635026,0.086057923
7,Yes,4.5,1.9,77.43,51.97,0.22,0.79,136.6,0.17,1.101462433,0.154,1.436515534,0.083580345
7,Yes,4.5,2.4,75.43,54.83,0.26,0.8,124,0.19,1.101462433,0.172,2.377557817,0.058670025
7,Yes,4.05,2.4,66.88,50.69,0.26,0.8,125,0.18,1.101462433,0.163,2.121357956,0.063085259
7,NO,4.155,1.5,67.59,41.55,0.25,0.94,219,0.25,1.101462433,0.227,-2.683997971,0.942006743
7,NO,4.155,1.5,67.59,41.55,0.25,0.97,239.6,0.26,1.101462433,0.236,-4.741591304,2.708601012
7,NO,9.85,6,155.24,117.47,0.15,0.68,172.1,0.09,1.101462433,0.082,-2.997664173,0.395990022
7,NO,8.75,6,134.89,107.92,0.15,0.72,154.9,0.09,1.101462433,0.082,-1.992914708,0.241000019
7,NO,4,1.8,65.77,44.48,0.42,0.9,204.9,0.36,1.101462433,0.327,0.109220538,0.341081813
7,Yes,2.2,1.2,35.21,25.6,0.42,0.96,135.8,0.36,1.101462433,0.327,4.49177542,0.039097881
7,Yes,2.6,0.6,45.4,25.78,0.42,0.95,141.9,0.46,1.101462433,0.418,5.218031944,0.034891469
