"magnitude","accelaration","status","depth","water_depth","total_stress","effective_stress","test_value","CSR","type"
7.7,0.36,"Yes",4.75,2.4,77.08,54.03,172,0.3,"SWV"
7.7,0.32,"NO",9.85,6,155.24,117.47,172.1,0.19,"SWV"
7.1,0.5,"Yes",8,1,143.5,74.83,142.3,0.4,"SWV"
7.1,0.5,"Yes",6,0.7,112.83,61.23,201.9,0.55,"SWV"
7.1,0.5,"Yes",8,0.7,144.67,73.45,169.4,0.53,"SWV"
7.1,0.5,"Yes",6,1.3,105.15,59.05,197.4,0.55,"SWV"
7.1,0.5,"Yes",4,1,69.5,40.07,135.4,0.51,"SWV"
7.1,0.5,"Yes",9.5,1,171.25,87.87,153.4,0.35,"SWV"
7.1,0.5,"Yes",6.5,0.5,118,59.14,134,0.39,"SWV"
7.1,0.5,"Yes",7,0.5,127.25,63.49,161.5,0.44,"SWV"
7.1,0.5,"Yes",4.25,1,74.13,42.25,222.6,0.57,"SWV"
7.1,0.5,"NO",1.25,1,18.63,16.18,312.5,0.37,"SWV"
7.1,0.5,"Yes",1.1,0.5,18.1,12.22,186.4,0.48,"SWV"
7.5,0.16,"NO",6.25,5,93.14,80.88,167.1,0.1,"SWV"
7.5,0.16,"Yes",4.85,1.2,84.33,48.52,122.2,0.16,"SWV"
7.5,0.16,"Yes",3.6,1.2,61.2,37.66,145.1,0.16,"SWV"
7.5,0.18,"Yes",7.5,2.5,127.45,78.43,135,0.12,"SWV"
7.5,0.18,"Yes",8.5,2,148.26,84.49,141.6,0.14,"SWV"
7.5,0.18,"Yes",10.5,1.5,196.62,108.33,135.3,0.12,"SWV"
7.5,0.18,"Yes",3.9,3,58.66,49.83,145.8,0.12,"SWV"
7.5,0.18,"NO",7.5,2,129.76,75.8,163.1,0.15,"SWV"
7.5,0.18,"NO",7.5,2.7,126.61,79.52,170.6,0.13,"SWV"
7.9,0.21,"Yes",6,1,106.5,57.45,139,0.21,"SWV"
7.9,0.23,"Yes",4.05,1,70.43,40.51,131.9,0.23,"SWV"
7.9,0.2,"Yes",2.75,0.8,47.28,28.15,148.5,0.21,"SWV"
7.9,0.15,"Yes",6.5,1,115.75,61.8,109.9,0.08,"SWV"
7.4,0.2,"Yes",3,1,51,31.38,116.9,0.2,"SWV"
7.4,0.2,"Yes",4.3,1.4,73.25,44.81,144.4,0.2,"SWV"
7.4,0.24,"Yes",9,2.7,162.85,101.05,171.3,0.2,"SWV"
7.4,0.28,"Yes",4.6,2,76.11,50.6,140.9,0.25,"SWV"
7.4,0.28,"NO",4.55,2,75.18,50.17,172.2,0.21,"SWV"
7.4,0.2,"Yes",7.5,2.6,127.06,78.99,160.4,0.16,"SWV"
7.4,0.32,"Yes",5.5,0.5,99.5,50.45,171.8,0.36,"SWV"
7.4,0.24,"Yes",7.5,2.7,133.9,86.82,110.2,0.15,"SWV"
7.4,0.2,"Yes",5.25,2.5,85.88,58.9,165.2,0.16,"SWV"
7.4,0.24,"Yes",4.5,0.5,80.54,41.54,143.1,0.26,"SWV"
7.4,0.24,"Yes",5.75,0.5,104.13,52.62,165.1,0.25,"SWV"
7.1,0.12,"Yes",8.75,1.5,155.13,84.01,133,0.1,"SWV"
7.1,0.12,"Yes",7.25,1.5,127.38,70.97,101.3,0.11,"SWV"
7.1,0.12,"Yes",4.5,0.5,81,41.76,107,0.14,"SWV"
7.1,0.12,"Yes",1.9,0.5,32.9,19.17,101.9,0.13,"SWV"
7.1,0.12,"NO",10.25,1,185.13,94.39,122.5,0.1,"SWV"
7.1,0.12,"Yes",4,1,69.5,40.07,152.1,0.12,"SWV"
8,0.4,"NO",5,3,79.01,59.39,229.9,0.34,"SWV"
8,0.45,"Yes",6.55,3,107.22,72.64,175.6,0.38,"SWV"
8,0.45,"Yes",7.5,3.7,122.11,84.83,195.5,0.38,"SWV"
8,0.4,"Yes",6,1,90,40.95,172.7,0.45,"SWV"
8,0.4,"Yes",2.15,1.1,28.1,17.31,201.7,0.42,"SWV"
8,0.45,"Yes",3.85,0.7,67.84,36.69,171.7,0.53,"SWV"
8,0.4,"NO",6.1,1.1,91,41.95,283.3,0.53,"SWV"
8,0.35,"Yes",4.1,1.1,59,29.57,177.9,0.4,"SWV"
8,0.4,"NO",4.785,1.1,69.96,33.81,217.5,0.43,"SWV"
8,0.4,"Yes",8.15,1.5,121.7,55.98,216.5,0.48,"SWV"
8,0.4,"NO",4.8,1.5,67.8,35.43,336.6,0.49,"SWV"
8,0.4,"NO",3,1,42,22.38,251.9,0.48,"SWV"
8,0.4,"Yes",3,1.1,41.4,22.76,194.8,0.46,"SWV"
8,0.2,"Yes",1.35,0.7,17.4,11.03,190.5,0.2,"SWV"
8,0.2,"Yes",2.25,1.4,27.9,19.08,142,0.18,"SWV"
8,0.2,"NO",3.95,3.1,44.61,36.27,243.2,0.16,"SWV"
8,0.2,"Yes",6,1.1,89.4,41.33,173.6,0.24,"SWV"
8,0.2,"Yes",5.5,2,92.76,58.42,140.9,0.15,"SWV"
8,0.2,"NO",5.5,0.8,98.29,51.89,181.7,0.19,"SWV"
8,0.4,"Yes",5.1,2.2,68.41,39.96,184.5,0.39,"SWV"
8,0.4,"NO",7.5,3,102.01,57.86,265.2,0.44,"SWV"
8,0.45,"Yes",2.25,1.3,28.2,18.88,184.2,0.43,"SWV"
8,0.4,"Yes",5.95,1.5,86.2,42.55,152.8,0.46,"SWV"
8,0.3,"Yes",3.55,1.3,49.3,26.74,191,0.34,"SWV"
6.7,0.12,"NO",4.3,1.4,73.25,44.81,144.4,0.12,"SWV"
6.7,0.14,"NO",4.6,2,76.11,50.6,140.9,0.12,"SWV"
6.7,0.14,"NO",4.55,2,75.18,50.17,172.2,0.1,"SWV"
6.7,0.12,"NO",7.5,2.6,127.06,78.99,160.4,0.09,"SWV"
6.7,0.12,"Yes",5.75,0.5,104.13,52.62,167.9,0.13,"SWV"
6.7,0.12,"NO",5.25,2.5,85.88,58.9,165.2,0.1,"SWV"
6.7,0.12,"Yes",4.5,0.5,80.54,41.54,143.1,0.13,"SWV"
6.7,0.12,"NO",5.75,0.5,104.13,52.62,165.1,0.12,"SWV"
6.5,0.5,"Yes",3.55,2,56.68,41.48,147.1,0.41,"SWV"
6.5,0.5,"Yes",3.3,2,52.06,39.3,155.7,0.4,"SWV"
6.5,0.5,"NO",3.15,2,49.28,38,203.9,0.39,"SWV"
6.5,0.5,"NO",3.65,2,58.53,42.34,195.9,0.41,"SWV"
6.5,0.12,"NO",4.25,2.5,67.38,50.21,117.1,0.09,"SWV"
6.5,0.51,"Yes",3,1.4,49.2,33.51,160.3,0.45,"SWV"
6.5,0.21,"Yes",4.4,2,72.41,48.86,98.3,0.18,"SWV"
6.5,0.12,"NO",4.1,2.7,63.71,49.97,114.6,0.09,"SWV"
6.5,0.13,"NO",4.65,1.5,79.28,48.38,122.9,0.12,"SWV"
6.5,0.13,"NO",4.65,1.5,79.28,48.38,136.7,0.12,"SWV"
6.5,0.13,"NO",4.65,1.5,79.28,48.38,133.6,0.12,"SWV"
5.9,0.08,"NO",14.8,1.4,267.73,135.78,152.7,0.05,"SWV"
5.9,0.08,"NO",6.15,1.4,107.7,60.62,153.8,0.07,"SWV"
5.9,0.02,"NO",3.3,2,52.06,39.3,158.5,0.02,"SWV"
5.9,0.02,"NO",3.3,2,52.06,39.3,155.7,0.02,"SWV"
5.9,0.02,"NO",3.15,2,49.28,38,203.9,0.02,"SWV"
5.9,0.02,"NO",3.4,2,53.91,40.17,195.9,0.02,"SWV"
5.9,0.36,"Yes",4.25,2.5,67.38,50.21,117.1,0.28,"SWV"
5.9,0.06,"NO",3.7,1.4,62.15,39.59,128.7,0.06,"SWV"
5.9,0.2,"Yes",4.4,2,72.41,48.86,98.3,0.17,"SWV"
5.9,0.3,"Yes",4.1,2.7,63.71,49.97,114.6,0.22,"SWV"
5.9,0.27,"Yes",4.65,1.5,79.28,48.38,122.9,0.25,"SWV"
5.9,0.27,"Yes",4.65,1.5,79.28,48.38,136.7,0.25,"SWV"
5.9,0.27,"Yes",4.65,1.5,79.28,48.38,133.6,0.25,"SWV"
7.7,0.2,"Yes",6,1,106.5,57.45,145.2,0.18,"SWV"
7.7,0.23,"Yes",5,1,88,48.76,184.2,0.24,"SWV"
7.7,0.25,"Yes",4,1,69.5,40.07,154.5,0.26,"SWV"
7.7,0.25,"Yes",7.075,1.4,124.59,68.92,164.9,0.19,"SWV"
7.7,0.25,"Yes",4,1.5,67.25,42.73,158.3,0.23,"SWV"
7.7,0.13,"Yes",5.05,1,88.93,49.2,125.9,0.12,"SWV"
7.7,0.12,"Yes",6,1,106.5,57.45,139,0.12,"SWV"
7.7,0.28,"Yes",4.4,0.4,79.6,40.36,123.4,0.27,"SWV"
7,0.12,"Yes",4.4,0.4,79.6,40.36,123.4,0.11,"SWV"
7,0.12,"Yes",6,1,106.5,57.45,139,0.11,"SWV"
6.9,0.5,"Yes",2.85,0.8,49.13,29.02,157.2,0.52,"SWV"
6.9,0.29,"Yes",2,0.8,33.4,21.63,141.7,0.28,"SWV"
6.9,0.46,"NO",2.4,1,39.9,26.17,275.2,0.43,"SWV"
6.9,0.36,"Yes",2.8,1.7,44.06,33.32,123.2,0.29,"SWV"
6.9,0.5,"Yes",2.85,0.8,49.13,29.02,217,0.52,"SWV"
6.9,0.3,"Yes",2.2,1.2,35.3,25.49,156.2,0.26,"SWV"
6.9,0.23,"NO",3.65,2.3,57.18,43.94,328.6,0.18,"SWV"
6.9,0.46,"NO",3.65,3,54.03,47.66,319.2,0.31,"SWV"
6.9,0.36,"Yes",2.9,1.5,46.9,33.17,114.9,0.31,"SWV"
6.9,0.36,"Yes",2.3,1.4,36.25,27.43,124.5,0.3,"SWV"
6.9,0.3,"Yes",2.2,1.2,35.3,25.49,135.6,0.26,"SWV"
6.9,0.36,"Yes",3.2,1.8,51.11,37.37,123.4,0.3,"SWV"
6.9,0.36,"Yes",3.2,1.8,51.11,37.37,148.1,0.3,"SWV"
6.9,0.5,"NO",2.4,0.8,40.8,25.11,232.6,0.5,"SWV"
6.9,0.36,"Yes",2.85,2,43.73,35.39,167.9,0.27,"SWV"
6.9,0.36,"Yes",2.35,1.5,36.73,28.39,170.9,0.29,"SWV"
6.9,0.36,"Yes",2.45,1.5,38.58,29.26,141.7,0.29,"SWV"
6.9,0.36,"Yes",2.35,1.5,36.73,28.39,175.5,0.29,"SWV"
6.9,0.36,"Yes",2.35,1.5,36.73,28.39,155.8,0.29,"SWV"
6.9,0.5,"Yes",2.9,0.8,50.05,29.45,216,0.52,"SWV"
6.9,0.5,"Yes",2.85,0.8,49.13,29.02,167.1,0.52,"SWV"
6.9,0.36,"Yes",2.65,1.5,42.28,31,195.2,0.3,"SWV"
6.2,0.18,"NO",3.5,0.5,62.5,33.07,159.2,0.2,"SWV"
6.2,0.16,"NO",3.5,0.5,62.5,33.07,159.2,0.18,"SWV"
6.6,0.18,"NO",3.5,0.5,62.5,33.07,159.2,0.24,"SWV"
6.2,0.04,"NO",3.5,0.5,62.5,33.07,159.2,0.05,"SWV"
6,0.06,"NO",3.5,0.5,62.5,33.07,159.2,0.07,"SWV"
6,0.06,"NO",14.8,1.4,267.73,135.78,152.7,0.04,"SWV"
6,0.06,"NO",6.15,1.4,107.7,60.62,153.8,0.06,"SWV"
6.5,0.1,"NO",9.1,6.2,140.47,112.02,110.8,0.06,"SWV"
6.5,0.18,"NO",3.3,2,52.06,39.3,158.5,0.14,"SWV"
6.5,0.18,"NO",3.3,2,52.06,39.3,155.7,0.14,"SWV"
6.5,0.18,"NO",3.15,2,49.28,38,203.9,0.14,"SWV"
6.5,0.18,"NO",3.15,2,49.28,38,211.7,0.14,"SWV"
6.5,0.15,"NO",3.25,2.5,48.88,41.52,117.1,0.11,"SWV"
6.5,0.19,"NO",3.15,1.4,51.98,34.81,146,0.17,"SWV"
6.5,0.15,"NO",3.35,2.7,49.83,43.46,99.4,0.1,"SWV"
6.5,0.15,"NO",3.35,2.7,49.83,43.46,114.6,0.1,"SWV"
6.5,0.2,"Yes",4.65,1.5,79.28,48.38,122.9,0.19,"SWV"
6.5,0.2,"Yes",4.65,1.5,79.28,48.38,136.7,0.19,"SWV"
6.5,0.2,"Yes",4.65,1.5,79.28,48.38,133.6,0.19,"SWV"
5.9,0.03,"NO",3.3,2,52.06,39.3,158.5,0.02,"SWV"
5.9,0.03,"NO",3.3,2,52.06,39.3,155.7,0.02,"SWV"
5.9,0.03,"NO",3.15,2,49.28,38,203.9,0.02,"SWV"
5.9,0.03,"NO",3.15,2,49.28,38,211.7,0.02,"SWV"
5.9,0.15,"NO",4.25,2.5,67.38,50.21,117.1,0.12,"SWV"
5.9,0.05,"NO",3.15,1.4,51.98,34.81,146,0.05,"SWV"
5.9,0.11,"NO",4.4,2,72.41,48.86,98.3,0.09,"SWV"
5.9,0.1,"NO",4.1,2.7,63.71,49.97,114.6,0.07,"SWV"
5.9,0.12,"NO",4.65,1.5,79.28,48.38,122.9,0.11,"SWV"
5.9,0.12,"NO",4.65,1.5,79.28,48.38,136.7,0.11,"SWV"
5.9,0.12,"NO",4.65,1.5,79.28,48.38,133.6,0.11,"SWV"
7,0.38,"Yes",6.455,3.5,107.96,78.97,182.1,0.26,"SWV"
7,0.34,"Yes",7.4,5,119.61,96.07,166.4,0.22,"SWV"
7,0.4,"Yes",7.4,5.6,117.1,99.44,134.8,0.2,"SWV"
7,0.4,"NO",6.205,6.2,81.86,81.86,166.2,0.21,"SWV"
7,0.38,"NO",5.45,3.5,81.31,62.18,187,0.26,"SWV"
7,0.26,"NO",5,2.4,78.49,52.98,153.1,0.2,"SWV"
7,0.26,"NO",3.65,1.8,59.43,41.28,159,0.2,"SWV"
7,0.47,"Yes",3.15,1.5,51.44,35.3,222.9,0.43,"SWV"
7,0.21,"Yes",8.055,3,135.53,85.94,182.4,0.19,"SWV"
7,0.21,"Yes",4.305,2.1,70.2,48.57,124.6,0.16,"SWV"
7,0.21,"Yes",7.5,1.8,130.66,74.74,135.1,0.15,"SWV"
7,0.24,"Yes",4.105,1.9,67.4,45.77,147.1,0.19,"SWV"
7,0.25,"Yes",8.055,1.4,138.27,72.99,151.1,0.21,"SWV"
7,0.25,"Yes",2.855,1.2,45.63,29.4,151.3,0.23,"SWV"
7,0.25,"NO",4.155,1.5,67.59,41.55,206.3,0.25,"SWV"
7,0.11,"NO",8.9,6.4,129.5,104.97,157.6,0.06,"SWV"
7,0.14,"Yes",8.35,1.4,148.18,80,144.2,0.12,"SWV"
7,0.14,"Yes",8.35,1.4,148.18,80,147.7,0.12,"SWV"
7,0.14,"Yes",8.35,1.4,148.18,80,132.8,0.12,"SWV"
7,0.14,"Yes",8.35,1.4,148.18,80,132.4,0.12,"SWV"
7,0.46,"Yes",6.75,5,107.26,90.1,145.6,0.24,"SWV"
7,0.41,"Yes",7,4.7,113.27,90.71,129.3,0.2,"SWV"
7,0.41,"Yes",8.7,3,152.71,96.79,147.5,0.27,"SWV"
7,0.46,"Yes",7.4,4.9,119.99,95.57,157.6,0.26,"SWV"
7,0.19,"NO",4.75,2.4,77.08,54.03,172,0.16,"SWV"
7,0.36,"Yes",6.65,4.2,108.72,84.69,164.1,0.23,"SWV"
7,0.36,"Yes",7.5,4.8,122.35,95.87,162.6,0.21,"SWV"
7,0.22,"Yes",3.405,1.8,54.9,39.15,146.7,0.17,"SWV"
7,0.36,"Yes",4.5,1.9,77.43,51.97,126.4,0.24,"SWV"
7,0.22,"NO",3.205,2.1,52.08,41.24,143.6,0.16,"SWV"
7,0.22,"NO",3.45,2.5,55.06,45.74,124.1,0.13,"SWV"
7,0.22,"Yes",4.5,1.9,77.43,51.97,136.6,0.17,"SWV"
7,0.26,"Yes",4.5,2.4,75.43,54.83,124,0.19,"SWV"
7,0.26,"Yes",4.05,2.4,66.88,50.69,125,0.18,"SWV"
7,0.25,"NO",4.155,1.5,67.59,41.55,219,0.25,"SWV"
7,0.25,"NO",4.155,1.5,67.59,41.55,239.6,0.26,"SWV"
7,0.15,"NO",9.85,6,155.24,117.47,172.1,0.09,"SWV"
7,0.15,"NO",8.75,6,134.89,107.92,154.9,0.09,"SWV"
7,0.42,"NO",4,1.8,65.77,44.48,204.9,0.36,"SWV"
7,0.42,"Yes",2.2,1.2,35.21,25.6,135.8,0.36,"SWV"
7,0.42,"Yes",2.6,0.6,45.4,25.78,141.9,0.46,"SWV"
7,0.42,"Yes",3.25,2.1,50.68,39.4,209.7,0.33,"SWV"
7,0.42,"NO",2.15,1.8,31.55,28.41,175.2,0.29,"SWV"
7,0.14,"Yes",8.35,1.4,152.77,84.59,142.4,0.12,"SWV"
7,0.22,"Yes",4.6,0.8,83.95,46.72,160.5,0.23,"SWV"
7,0.33,"Yes",6.055,5.3,88.18,80.78,144.1,0.19,"SWV"
7,0.13,"NO",5.255,4.2,74.44,64.09,153.6,0.08,"SWV"
7,0.14,"Yes",8.35,1.4,148.18,80,140.6,0.12,"SWV"
7,0.25,"Yes",3.8,1.9,61.76,43.12,168,0.21,"SWV"
7,0.25,"Yes",3.2,1.8,51.11,37.37,154.8,0.21,"SWV"
7,0.25,"Yes",5.85,2.3,97.88,63.06,188,0.21,"SWV"
7,0.25,"Yes",2.85,1.8,44.63,34.33,145.7,0.2,"SWV"
7,0.25,"Yes",4.5,1.7,75.61,48.14,172,0.23,"SWV"
7,0.25,"Yes",3.3,1.2,55.65,35.05,152,0.24,"SWV"
7,0.15,"Yes",4.55,2.7,72.03,53.88,147.6,0.12,"SWV"
7,0.13,"NO",7.2,1.5,126.45,70.54,168.9,0.12,"SWV"
7,0.15,"Yes",5.75,2.4,95.58,62.72,147.9,0.13,"SWV"
7,0.14,"Yes",4,1.4,67.7,42.2,162.8,0.13,"SWV"
7,0.15,"Yes",4.55,2.7,72.03,53.88,148.4,0.12,"SWV"
7.6,0.4,"Yes",2.55,1.5,40.43,30.13,161.8,0.34,"SWV"
7.6,0.4,"Yes",7.6,2,131.61,76.67,159.3,0.37,"SWV"
7.6,0.4,"Yes",2.75,1,46.38,29.21,118.5,0.36,"SWV"
7.6,0.4,"Yes",6,1,106.5,57.45,127.9,0.32,"SWV"
7.6,0.4,"Yes",4,1,69.5,40.07,139.5,0.41,"SWV"
7.6,0.46,"Yes",4.5,1.6,76.12,47.53,197.6,0.44,"SWV"
7.6,0.4,"Yes",6.15,1.5,107.03,61.41,134.8,0.39,"SWV"
7.6,0.4,"Yes",9,2,157.51,88.84,164.1,0.35,"SWV"
7.7,0.14,"Yes",7,2,120.51,71.46,148.4,0.11,"SWV"
7.7,0.14,"Yes",4.75,2,78.88,51.9,122.5,0.11,"SWV"
7.7,0.14,"Yes",6.5,3,106.76,72.42,157.8,0.11,"SWV"
7.7,0.14,"Yes",6.5,2,111.26,67.11,142.5,0.1,"SWV"
7.7,0.16,"Yes",6.35,2,108.48,65.81,166.1,0.15,"SWV"
7.7,0.14,"NO",7.5,2,129.76,75.8,209.9,0.14,"SWV"
7.7,0.14,"Yes",4.8,3,75.31,57.65,138.8,0.11,"SWV"
7.7,0.19,"Yes",1.75,1,27.88,20.52,81.7,0.16,"SWV"
7.7,0.19,"Yes",4.35,0.7,77.33,41.52,105.6,0.21,"SWV"
7.7,0.22,"Yes",6.25,2.5,104.38,67.59,174.9,0.19,"SWV"
7.7,0.22,"Yes",6.25,2.5,104.38,67.59,184,0.2,"SWV"
7.7,0.22,"Yes",6.25,2.5,104.38,67.59,161.7,0.2,"SWV"
7.7,0.18,"Yes",3,1,51,31.38,153.3,0.18,"SWV"
7.7,0.18,"NO",5,1.5,85.75,51.42,174.3,0.16,"SWV"
7.7,0.5,"Yes",2,0.5,34.75,20.04,120.8,0.49,"SWV"
7.7,0.29,"Yes",1.45,0.9,22.78,17.38,155.3,0.24,"SWV"
7.7,0.18,"Yes",1.65,0.5,28.28,16.99,153.7,0.19,"SWV"
7.7,0.18,"Yes",2.7,0.5,47.7,26.12,139.6,0.21,"SWV"
7.7,0.25,"Yes",6,0.5,108.75,54.8,134.1,0.24,"SWV"
7.7,0.5,"Yes",5,2,83.51,54.08,188.5,0.49,"SWV"
7.7,0.29,"Yes",3,2,46.51,36.7,123.1,0.23,"SWV"
7.7,0.29,"Yes",3.25,1,55.63,33.56,151.5,0.3,"SWV"
7.7,0.5,"Yes",5.45,2,91.83,57.99,213,0.51,"SWV"
7.7,0.25,"Yes",4.5,0.5,81,41.76,111,0.28,"SWV"
7.7,0.14,"NO",5.05,2.5,82.18,57.17,207.8,0.12,"SWV"
7.7,0.5,"Yes",6,0.5,108.75,54.8,133.6,0.4,"SWV"
7,0.12,"NO",10.4,2,183.41,101,168.4,0.09,"SWV"
7,0.5,"Yes",8.7,2.4,150.16,88.35,156.9,0.38,"SWV"
7,0.5,"Yes",8.7,2.4,150.16,88.35,153.3,0.38,"SWV"
7,0.4,"NO",9,7,135.05,115.4,155.8,0.21,"SWV"
7,0.2,"Yes",4.8,2.5,77.56,54.99,124.3,0.16,"SWV"
7,0.5,"Yes",5.8,4,89.31,71.65,198.8,0.34,"SWV"
7,0.5,"Yes",5.5,2.8,89.16,62.67,149.1,0.33,"SWV"
7,0.55,"Yes",10.25,1.4,183.33,96.51,158.8,0.37,"SWV"
7,0.5,"Yes",10,1,180.5,92.21,183,0.39,"SWV"
7,0.5,"Yes",7,3,116.01,76.77,193.8,0.43,"SWV"
7,0.5,"Yes",9.5,3,162.26,98.49,169.9,0.34,"SWV"
7,0.5,"Yes",6.05,2.2,102.03,64.26,211.2,0.42,"SWV"
7,0.6,"Yes",9,5.8,140.42,109.03,197.3,0.45,"SWV"
7,0.5,"NO",6,4,93.01,73.39,230.7,0.38,"SWV"
7,0.6,"NO",6.5,6,93.27,88.36,205.5,0.36,"SWV"
7,0.6,"NO",6.15,2,104.78,64.07,211.6,0.54,"SWV"
7,0.6,"Yes",5.25,2,88.36,55.98,197,0.54,"SWV"
7,0.6,"Yes",7.15,2.5,121.03,75.42,209.3,0.48,"SWV"
7,0.6,"Yes",7.8,2.9,131.26,83.19,199.1,0.44,"SWV"
7,0.6,"NO",6.8,2,117.03,69.45,242.5,0.58,"SWV"
7,0.6,"Yes",7.65,2,132.53,77.1,206.2,0.54,"SWV"
7,0.6,"NO",4.5,2.1,73.81,50.26,206.4,0.53,"SWV"
7,0.6,"NO",4.9,2,81.66,53.21,224.5,0.55,"SWV"
7,0.5,"Yes",6.25,3.2,101.23,71.31,181.4,0.42,"SWV"
7,0.5,"Yes",8,2,139.01,80.15,217.9,0.51,"SWV"
7,0.5,"Yes",4.25,1.5,71.88,44.9,168.5,0.46,"SWV"
7,0.52,"Yes",9,2.5,155.26,91.49,190.7,0.45,"SWV"
7,0.5,"Yes",18,3.7,316.36,176.08,188.2,0.42,"SWV"
7,0.5,"Yes",7.7,3.7,126,86.35,181.3,0.39,"SWV"
7,0.5,"Yes",7.5,1.5,132,73.14,215.6,0.51,"SWV"
7,0.35,"Yes",3.95,3,59.58,50.26,159,0.25,"SWV"
7,0.52,"Yes",4.5,2.6,71.56,52.92,182.4,0.43,"SWV"
7,0.5,"Yes",6.3,2.5,105.31,68.03,190.5,0.45,"SWV"
7,0.5,"Yes",6,2.3,100.66,64.36,190.7,0.45,"SWV"
7,0.5,"Yes",3.2,2.3,48.86,40.03,206.7,0.37,"SWV"
7,0.6,"Yes",5,4,74.51,64.7,197.2,0.41,"SWV"
7,0.6,"Yes",9.15,2.9,156.23,94.92,192,0.48,"SWV"
7,0.5,"Yes",2.5,1,41.75,27.04,173.2,0.49,"SWV"
7,0.6,"Yes",7.5,0.7,135.6,68.89,142.8,0.47,"SWV"
7,0.6,"Yes",6.5,1.6,113.05,64.99,158.7,0.48,"SWV"
7,0.6,"Yes",2.5,1,41.75,27.04,205.8,0.56,"SWV"
7,0.6,"Yes",5,2.4,81.71,56.2,180.6,0.44,"SWV"
7,0.5,"Yes",8.2,3.5,135.96,89.85,166.4,0.32,"SWV"
7,0.6,"Yes",5,1.7,84.86,52.48,160.5,0.48,"SWV"
7,0.6,"Yes",6.75,2,115.88,69.28,168.2,0.49,"SWV"
7,0.5,"Yes",6,1.5,104.25,60.11,145.3,0.43,"SWV"
7,0.5,"Yes",7,2.1,120.28,71.72,162.8,0.37,"SWV"
7,0.6,"Yes",6.5,1.2,114.85,62.86,166.2,0.5,"SWV"
