"magnitude","accelaration","status","depth","water_depth","total_stress","effective_stress","test_value","CSR","type"
6.2,0.182,"Yes",2.6,1.4,47,35,71,0.152,"CPT"
7,0.204,"Yes",2,1.3,35,29,70.1,0.161,"CPT"
6.2,0.186,"Yes",2,1.3,35,29,70.1,0.146,"CPT"
7,0.211,"Yes",2.6,1.2,47,34,73.6,0.187,"CPT"
6.2,0.186,"Yes",2.6,1.2,47,34,73.6,0.164,"CPT"
7,0.211,"Yes",4.3,1.6,79,53,67.4,0.196,"CPT"
6.2,0.172,"Yes",4.3,1.6,79,53,67.4,0.157,"CPT"
7,0.224,"Yes",2.3,1.9,41,36,62,0.16,"CPT"
6.2,0.177,"Yes",2.3,1.9,41,36,62,0.125,"CPT"
7,0.17,"Yes",3.6,2,66,50,83.5,0.141,"CPT"
6.2,0.351,"Yes",3.6,2,66,50,83.5,0.287,"CPT"
7,0.17,"Yes",5.8,2,107,70,71.5,0.157,"CPT"
6.2,0.354,"Yes",5.8,2,107,70,71.5,0.318,"CPT"
7,0.168,"Yes",8.6,2.4,162,101,70.4,0.155,"CPT"
6.2,0.346,"Yes",8.6,2.4,162,101,70.4,0.304,"CPT"
7,0.183,"No",4.5,2.3,81,60,35.3,0.154,"CPT"
6.2,0.339,"Yes",4.5,2.3,81,60,35.3,0.279,"CPT"
7,0.217,"Yes",6.1,1.4,116,70,104.1,0.218,"CPT"
6.2,0.455,"Yes",6.1,1.4,116,70,104.1,0.444,"CPT"
7,0.21,"No",2.8,1,51,34,116.6,0.201,"CPT"
6.2,0.447,"Yes",2.8,1,51,34,116.6,0.422,"CPT"
7,0.214,"No",2.4,2,42,38,100.3,0.152,"CPT"
6.2,0.451,"Yes",2.4,2,42,38,100.3,0.317,"CPT"
7,0.215,"No",2.6,2,46,40,94.5,0.158,"CPT"
6.2,0.45,"Yes",2.6,2,46,40,94.5,0.327,"CPT"
7,0.219,"Yes",1.7,1.4,30,27,89.8,0.157,"CPT"
6.2,0.453,"Yes",1.7,1.4,30,27,89.8,0.322,"CPT"
9,0.17,"No",4.8,1.1,89,53,133.5,0.187,"CPT"
9,0.18,"No",4.2,2.5,76,60,87.3,0.15,"CPT"
9,0.21,"Yes",6.8,1.1,127,71,101.6,0.245,"CPT"
9,0.22,"Yes",9,1.3,169,93,99.1,0.261,"CPT"
9,0.169,"No",10.1,1.2,189,102,92.9,0.205,"CPT"
9,0.199,"Yes",2.8,1.2,51,36,98,0.187,"CPT"
9,0.256,"Yes",6.3,1.6,117,71,81.1,0.276,"CPT"
7.4,0.4,"Yes",1,0.77,16.3,14,6,0.29,"SPT"
7.4,0.4,"Yes",1.8,0.77,30.9,20.6,8,0.37,"SPT"
7.4,0.4,"Yes",2.6,0.77,45.6,27.3,7,0.41,"SPT"
7.4,0.4,"Yes",3.4,0.77,60.3,34,5,0.43,"SPT"
7.4,0.4,"No",4.2,0.77,75.8,41.5,5,0.44,"SPT"
7.4,0.4,"Yes",5,0.77,90.1,47.8,3,0.45,"SPT"
7.4,0.4,"Yes",6,0.77,108.2,55.9,3,0.45,"SPT"
7.4,0.4,"No",7,0.77,127.9,65.6,19,0.45,"SPT"
7.4,0.4,"Yes",8,0.77,147.5,75.2,26,0.44,"SPT"
7.4,0.4,"Yes",9,0.77,167.3,85,48,0.44,"SPT"
7.4,0.4,"No",1,0.78,18,15.8,3,0.29,"SPT"
7.4,0.4,"No",1.8,0.78,32.8,22.6,5,0.36,"SPT"
7.4,0.4,"Yes",3.4,0.78,62.4,36.2,2,0.42,"SPT"
7.4,0.4,"No",4.2,0.78,77.4,43.2,10,0.43,"SPT"
7.4,0.4,"Yes",6,0.78,109.5,57.3,4,0.45,"SPT"
7.4,0.4,"No",7,0.78,128.3,66.1,11,0.44,"SPT"
7.4,0.4,"Yes",8.5,0.78,156.2,79,39,0.44,"SPT"
7.4,0.4,"Yes",10,0.78,186.6,94.4,25,0.43,"SPT"
7.4,0.4,"Yes",1.8,0.71,30.3,19.4,7,0.39,"SPT"
7.4,0.4,"Yes",2.8,0.71,48.8,27.9,4,0.43,"SPT"
7.4,0.4,"No",3.7,0.71,66,36.1,6,0.44,"SPT"
7.4,0.4,"No",5.6,0.71,99.9,51,5,0.46,"SPT"
7.4,0.4,"No",6.5,0.71,117,59.1,17,0.46,"SPT"
7.4,0.4,"Yes",8.5,0.71,157.1,79.2,49,0.44,"SPT"
7.4,0.4,"No",4.1,0.82,74.1,41.3,7,0.43,"SPT"
7.4,0.4,"Yes",5,0.82,90.5,48.7,3,0.44,"SPT"
7.4,0.4,"Yes",6.6,0.82,120,62.2,18,0.45,"SPT"
7.4,0.4,"Yes",8,0.82,147.9,76.1,32,0.44,"SPT"
7.4,0.4,"Yes",9.5,0.82,179.3,92.5,75,0.43,"SPT"
7.4,0.4,"Yes",11,0.82,211.1,109.3,33,0.41,"SPT"
7.4,0.4,"Yes",12.5,0.82,243.2,126.4,33,0.4,"SPT"
7.4,0.4,"Yes",15,0.82,289.7,147.9,10,0.39,"SPT"
7.4,0.4,"Yes",1.6,3.1,25.3,25.1,3,0.25,"SPT"
7.4,0.4,"Yes",2.6,3.1,43,42.7,3,0.25,"SPT"
7.4,0.4,"No",3.5,3.1,58.6,54.6,10,0.26,"SPT"
7.4,0.4,"No",4.2,3.1,72.3,61.3,12,0.28,"SPT"
7.4,0.4,"Yes",5,3.1,89.3,70.3,31,0.3,"SPT"
7.4,0.4,"Yes",6.2,3.1,116.4,85.4,33,0.32,"SPT"
7.4,0.4,"Yes",8,3.1,155.2,106.2,31,0.33,"SPT"
7.4,0.4,"Yes",10.5,3.1,202.3,128.3,8,0.34,"SPT"
7.4,0.4,"Yes",12.4,3.1,238.1,145.1,12,0.34,"SPT"
7.4,0.4,"No",13.7,3.1,263.3,157.3,9,0.34,"SPT"
7.4,0.4,"Yes",16,3.1,306.1,177.1,9,0.34,"SPT"
7.4,0.4,"Yes",1.4,1.68,21.5,21.5,4,0.25,"SPT"
7.4,0.4,"No",3,1.68,50.8,37.6,2,0.33,"SPT"
7.4,0.4,"No",3.9,1.68,70,47.8,15,0.35,"SPT"
7.4,0.4,"Yes",4.7,1.68,86.4,56.2,25,0.37,"SPT"
7.4,0.4,"Yes",7,1.68,138.2,85,31,0.37,"SPT"
7.4,0.4,"Yes",8,1.68,159.8,96.6,35,0.37,"SPT"
7.4,0.4,"Yes",1.8,1.5,28.7,25.7,3,0.28,"SPT"
7.4,0.4,"Yes",2.6,1.5,43.2,32.2,4,0.33,"SPT"
7.4,0.4,"No",4.2,1.5,72.9,45.9,11,0.38,"SPT"
7.4,0.4,"No",5,1.5,88.4,53.4,18,0.39,"SPT"
7.4,0.4,"Yes",6,1.5,107.8,62.8,48,0.4,"SPT"
7.4,0.4,"Yes",7.4,1.5,138.1,79.1,20,0.4,"SPT"
7.4,0.4,"No",9.6,1.5,180.3,99.3,13,0.4,"SPT"
7.4,0.4,"No",1.7,1.34,28.9,25.3,3,0.28,"SPT"
7.4,0.4,"Yes",3.3,1.34,58,38.4,9,0.37,"SPT"
7.4,0.4,"Yes",4.9,1.34,88.2,52.6,10,0.4,"SPT"
7.4,0.4,"Yes",5.7,1.34,104,60.4,47,0.4,"SPT"
7.4,0.4,"No",6.5,1.34,119.5,67.9,16,0.41,"SPT"
7.4,0.4,"Yes",7.6,1.34,139.7,77.1,7,0.41,"SPT"
7.4,0.4,"No",9,1.34,165.6,89,9,0.41,"SPT"
7.4,0.4,"No",3.8,1.3,68.2,43.2,10,0.38,"SPT"
7.4,0.4,"No",4.6,1.3,82.8,49.8,4,0.4,"SPT"
7.4,0.4,"Yes",5.5,1.3,99.7,57.7,24,0.41,"SPT"
7.4,0.4,"No",6.7,1.3,122.5,68.5,12,0.41,"SPT"
7.4,0.4,"Yes",7.7,1.3,140.5,76.5,6,0.42,"SPT"
7.4,0.4,"No",9.8,1.3,182.3,97.3,23,0.41,"SPT"
7.4,0.4,"Yes",1.4,0.44,23.9,14.3,4,0.42,"SPT"
7.4,0.4,"Yes",2.4,0.44,41.8,22.2,2,0.47,"SPT"
7.4,0.4,"Yes",3.5,0.44,61.5,30.9,3,0.48,"SPT"
7.4,0.4,"No",4.4,0.44,78.9,39.3,7,0.48,"SPT"
7.4,0.4,"Yes",3,0.44,51.8,26.7,1,0.47,"SPT"
7.4,0.4,"Yes",5.1,0.44,90.8,44.2,5,0.49,"SPT"
7.4,0.4,"Yes",6,0.44,107.3,51.7,55,0.48,"SPT"
7.4,0.4,"Yes",7,0.44,129,63.4,44,0.47,"SPT"
7.4,0.4,"No",1,0.96,15.1,14.7,3,0.26,"SPT"
7.4,0.4,"No",1.8,0.96,29.9,21.5,1,0.35,"SPT"
7.4,0.4,"Yes",2.5,0.96,42.3,26.9,16,0.39,"SPT"
7.4,0.4,"No",1,0.96,15.1,14.7,6,0.26,"SPT"
7.4,0.4,"No",1.9,0.96,31.1,22.2,4,0.35,"SPT"
7.4,0.4,"Yes",2.6,0.96,47.3,30.9,4,0.38,"SPT"
7.4,0.4,"Yes",3.3,0.96,60.3,36.9,7,0.4,"SPT"
7.4,0.4,"Yes",1.1,1.69,21.6,21.6,1,0.25,"SPT"
7.4,0.4,"No",1.9,1.69,36.1,34,2,0.26,"SPT"
7.4,0.4,"Yes",2.7,1.69,48,37.9,2,0.31,"SPT"
7.4,0.4,"No",3.4,1.69,61,43.9,9,0.34,"SPT"
7.4,0.4,"Yes",4.4,1.69,82.5,55.4,30,0.36,"SPT"
7.4,0.4,"Yes",5.5,1.69,107.3,69.2,30,0.36,"SPT"
7.4,0.4,"Yes",7.5,1.69,147.2,89.1,36,0.38,"SPT"
7.4,0.4,"Yes",10,1.69,194.3,111.2,8,0.38,"SPT"
7.4,0.4,"Yes",2.6,1.9,42.6,35.6,3,0.29,"SPT"
7.4,0.4,"Yes",3.3,1.9,55.6,41.6,3,0.33,"SPT"
7.4,0.4,"Yes",4.1,1.9,70,48,25,0.35,"SPT"
7.4,0.4,"Yes",5.2,1.9,95,62,30,0.36,"SPT"
7.4,0.4,"Yes",7,1.9,136.1,85.1,31,0.37,"SPT"
7.4,0.4,"No",3.2,2.28,52.1,42.9,5,0.3,"SPT"
7.4,0.4,"No",3.8,2.28,63.8,48.6,11,0.32,"SPT"
7.4,0.4,"No",4.6,2.28,80.6,57.4,22,0.33,"SPT"
7.4,0.4,"No",1.6,0.5,28.5,17.5,10,0.41,"SPT"
7.4,0.4,"No",2.9,0.5,52.9,28.9,7,0.45,"SPT"
7.4,0.4,"Yes",3.8,0.5,68.5,35.5,4,0.47,"SPT"
7.4,0.4,"No",5.4,0.5,98.4,49.4,11,0.47,"SPT"
7.4,0.4,"Yes",6.4,0.5,118.4,59.4,38,0.46,"SPT"
7.4,0.4,"No",8.8,0.5,167.1,84.1,13,0.44,"SPT"
7.4,0.4,"No",2.2,0.44,41.2,23.6,9,0.43,"SPT"
7.4,0.4,"No",1.6,0.35,28.9,16.4,18,0.44,"SPT"
7.4,0.4,"No",2.4,0.35,46.4,25.9,4,0.44,"SPT"
7.4,0.4,"No",3.2,0.35,61.3,32.8,9,0.46,"SPT"
7.4,0.4,"Yes",4,0.35,75.1,38.6,4,0.47,"SPT"
7.4,0.4,"Yes",5.4,0.35,101,50.5,24,0.47,"SPT"
7.4,0.4,"Yes",1,0.74,15.8,13.2,9,0.3,"SPT"
7.4,0.4,"No",2.9,0.74,55.3,33.7,4,0.4,"SPT"
7.4,0.4,"Yes",4,0.74,75.6,43,5,0.42,"SPT"
7.4,0.4,"Yes",4.8,0.74,90,49.4,12,0.43,"SPT"
7.4,0.4,"No",6.1,0.74,114,60.4,12,0.44,"SPT"
7.4,0.4,"Yes",7,0.74,132.1,69.5,31,0.44,"SPT"
7.4,0.4,"Yes",7.9,0.74,150.4,78.8,44,0.43,"SPT"
7.4,0.4,"Yes",8.8,0.74,169.1,88.5,44,0.42,"SPT"
7.4,0.4,"Yes",1.1,0.8,17.9,14.9,4,0.3,"SPT"
7.4,0.4,"No",3,0.8,53.2,31.2,6,0.42,"SPT"
7.4,0.4,"Yes",3.8,0.8,68,38,4,0.43,"SPT"
7.4,0.4,"Yes",4.6,0.8,82.6,44.6,4,0.44,"SPT"
7.4,0.4,"No",5.5,0.8,99.5,52.5,24,0.45,"SPT"
7.4,0.4,"Yes",6.5,0.8,119.6,62.6,38,0.44,"SPT"
7.4,0.4,"No",8,0.8,148.1,76.1,18,0.44,"SPT"
7.4,0.4,"No",9.1,0.8,169.3,86.3,15,0.43,"SPT"
7.4,0.4,"Yes",1.2,0.6,20,14,3,0.36,"SPT"
7.4,0.4,"No",2,0.6,34.7,20.7,7,0.42,"SPT"
7.4,0.4,"No",2.8,0.6,49.6,27.6,9,0.44,"SPT"
7.4,0.4,"Yes",3.6,0.6,64.2,34.2,3,0.45,"SPT"
7.4,0.4,"Yes",4.4,0.6,78.6,40.6,5,0.46,"SPT"
7.4,0.4,"No",5.2,0.6,94.5,48.5,18,0.46,"SPT"
7.4,0.4,"Yes",6,0.6,110.6,56.6,36,0.46,"SPT"
7.4,0.4,"No",6.8,0.6,126.1,64.1,15,0.45,"SPT"
7.4,0.4,"No",8.3,0.6,154.7,77.7,10,0.45,"SPT"
7.4,0.4,"Yes",10.2,0.6,193,97,27,0.43,"SPT"
7.4,0.4,"No",1.8,0.84,30.6,21,4,0.36,"SPT"
7.4,0.4,"No",2.7,0.84,47.5,28.9,12,0.4,"SPT"
7.4,0.4,"Yes",4,0.84,70.3,38.7,4,0.44,"SPT"
7.4,0.4,"No",5.2,0.84,93.9,50.3,20,0.44,"SPT"
7.4,0.4,"No",6.3,0.84,114.3,59.7,21,0.44,"SPT"
7.4,0.4,"No",7.1,0.84,129.5,66.9,13,0.44,"SPT"
7.4,0.4,"Yes",8.4,0.84,153.2,77.6,11,0.44,"SPT"
7.4,0.4,"No",3.5,0.75,63.1,35.6,8,0.43,"SPT"
7.4,0.4,"No",5.5,0.75,101,53.5,7,0.44,"SPT"
7.4,0.4,"Yes",6.5,0.75,119,61.5,36,0.45,"SPT"
7.4,0.4,"Yes",9,0.75,165.1,82.6,7,0.44,"SPT"
7.4,0.4,"No",1.2,0.4,20.6,12.6,3,0.41,"SPT"
7.4,0.4,"No",2,0.4,36.1,20.1,6,0.45,"SPT"
7.4,0.4,"No",2.8,0.4,50.7,26.7,8,0.47,"SPT"
7.4,0.4,"Yes",3.8,0.4,69.1,35.1,5,0.48,"SPT"
7.4,0.4,"No",4.4,0.4,79.9,39.9,7,0.48,"SPT"
7.4,0.4,"Yes",1.2,1.72,20,20,3,0.25,"SPT"
7.4,0.4,"No",2.2,1.72,39.9,35.1,15,0.28,"SPT"
7.4,0.4,"Yes",3,1.72,54.1,41.3,3,0.32,"SPT"
7.4,0.4,"Yes",3.8,1.72,68.2,47.4,3,0.35,"SPT"
7.4,0.4,"Yes",4.9,1.72,88.8,57,5,0.37,"SPT"
7.4,0.4,"No",5.7,1.72,104,64.2,14,0.38,"SPT"
7.4,0.4,"No",6.5,1.72,118.6,70.8,8,0.39,"SPT"
7.4,0.4,"Yes",7.3,1.72,133.2,77.4,9,0.39,"SPT"
7.4,0.4,"No",8.5,1.72,154.6,86.8,7,0.4,"SPT"
7.4,0.4,"No",9.9,1.72,181.7,99.9,9,0.4,"SPT"
7.4,0.4,"Yes",11,1.72,202,109.2,7,0.4,"SPT"
7.4,0.4,"Yes",1,1.64,15,15,7,0.25,"SPT"
7.4,0.4,"No",1.8,1.64,30.6,29,5,0.26,"SPT"
7.4,0.4,"No",2.6,1.64,45.6,36,6,0.31,"SPT"
7.4,0.4,"Yes",3.6,1.64,64,44.4,3,0.35,"SPT"
7.4,0.4,"No",4.5,1.64,81.2,52.6,12,0.37,"SPT"
7.4,0.4,"No",5.4,1.64,98.9,61.3,18,0.38,"SPT"
7.4,0.4,"No",6.2,1.64,113.8,68.2,16,0.39,"SPT"
7.4,0.4,"No",7,1.64,129.6,76,14,0.39,"SPT"
7.4,0.4,"No",8,1.64,148.9,85.3,13,0.39,"SPT"
7.4,0.4,"Yes",9,1.64,167.4,93.8,11,0.4,"SPT"
7.4,0.4,"Yes",10,1.64,186.2,102.6,10,0.39,"SPT"
7.4,0.4,"Yes",12,1.64,225,121.4,27,0.39,"SPT"
7.4,0.4,"Yes",1.5,0.54,25.4,15.8,4,0.4,"SPT"
7.4,0.4,"No",2.3,0.54,40.5,22.9,9,0.44,"SPT"
7.4,0.4,"No",3.1,0.54,55.2,29.6,5,0.45,"SPT"
7.4,0.4,"Yes",4,0.54,71.9,37.3,5,0.46,"SPT"
7.4,0.4,"Yes",4.8,0.54,87.5,44.9,13,0.46,"SPT"
7.4,0.4,"No",5.6,0.54,102.4,51.8,10,0.46,"SPT"
7.4,0.4,"No",7,0.54,129.9,65.3,12,0.46,"SPT"
7.4,0.4,"No",8,0.54,148.4,73.8,7,0.45,"SPT"
7.4,0.4,"Yes",9,0.54,167.2,82.6,9,0.45,"SPT"
7.4,0.4,"No",2.5,0.45,42.4,21.9,13,0.48,"SPT"
7.4,0.4,"No",5.2,0.45,92.8,45.3,8,0.48,"SPT"
7.4,0.4,"No",6,0.45,107.5,52,18,0.48,"SPT"
7.4,0.4,"No",8.5,0.45,153.6,73.1,9,0.47,"SPT"
7.4,0.4,"Yes",11,0.45,201.9,96.4,9,0.45,"SPT"
7.4,0.4,"Yes",12,0.45,220.3,104.8,28,0.44,"SPT"
7.4,0.4,"Yes",14,0.45,258.2,122.7,12,0.43,"SPT"
7.4,0.4,"Yes",2,10,37.3,37.3,30,0.25,"SPT"
7.4,0.4,"Yes",3.5,10,66.2,66.2,14,0.24,"SPT"
7.4,0.4,"Yes",5,10,91.2,91.2,13,0.24,"SPT"
7.4,0.4,"Yes",6.6,10,122,122,8,0.23,"SPT"
7.4,0.4,"Yes",8,10,146.7,146.7,48,0.23,"SPT"
7.4,0.4,"No",2.3,1.5,38.3,30.3,5,0.31,"SPT"
7.4,0.4,"Yes",3.4,1.5,56.8,38.3,4,0.36,"SPT"
7.4,0.4,"No",4.1,1.5,71.2,45.2,9,0.38,"SPT"
7.4,0.4,"Yes",5,1.5,84.6,50.1,6,0.4,"SPT"
7.4,0.4,"No",5.8,1.5,99.6,56.6,10,0.41,"SPT"
7.4,0.4,"Yes",6.8,1.5,117.9,65.4,43,0.41,"SPT"
7.4,0.4,"Yes",7.9,1.5,138.8,74.8,40,0.42,"SPT"
7.4,0.4,"Yes",9,1.5,157,82.5,50,0.42,"SPT"
7.4,0.4,"Yes",0.9,0.95,13.7,13.7,7,0.25,"SPT"
7.4,0.4,"No",1.7,0.95,27.8,20.3,6,0.34,"SPT"
7.4,0.4,"No",2.6,0.95,43.7,27.2,6,0.4,"SPT"
7.4,0.4,"Yes",3.7,0.95,61,33.5,4,0.44,"SPT"
7.4,0.4,"No",4.8,0.95,79.5,41.5,4,0.46,"SPT"
7.4,0.4,"Yes",5.8,0.95,97.2,49.2,5,0.46,"SPT"
7.4,0.4,"No",6.7,0.95,113.9,56.4,17,0.46,"SPT"
7.4,0.4,"Yes",8,0.95,134.4,63.9,6,0.47,"SPT"
7.4,0.4,"Yes",9.1,0.95,151.6,70.1,9,0.48,"SPT"
7.4,0.4,"Yes",5,0.9,85.2,44.7,1,0.45,"SPT"
7.4,0.4,"Yes",7,0.9,117.4,56.4,1,0.48,"SPT"
7.4,0.4,"Yes",4.4,1.1,82.7,49.7,4,0.4,"SPT"
7.4,0.4,"Yes",6.3,1.1,116.3,64.3,5,0.42,"SPT"
7.4,0.4,"Yes",7.4,1.1,134.8,72.3,4,0.42,"SPT"
7.4,0.4,"Yes",10.5,1.1,190.5,96.5,10,0.43,"SPT"
7.4,0.4,"Yes",3.8,1.2,65.7,39.7,1,0.4,"SPT"
7.4,0.4,"Yes",7.5,1.2,131,68,13,0.44,"SPT"
7.4,0.4,"Yes",1,1.11,15,15,8,0.25,"SPT"
7.4,0.4,"Yes",2.2,1.11,38.1,27.2,9,0.35,"SPT"
7.4,0.4,"No",3.5,1.11,62.9,39,9,0.39,"SPT"
7.4,0.4,"Yes",4.5,1.11,81.1,47.2,8,0.41,"SPT"
7.4,0.4,"Yes",5.5,1.11,100.4,56.5,17,0.42,"SPT"
7.4,0.4,"Yes",7,1.11,128.8,69.9,9,0.42,"SPT"
7.4,0.4,"Yes",8,1.11,147.5,78.6,3,0.42,"SPT"
7.4,0.4,"No",9,1.11,166.5,87.6,5,0.42,"SPT"
7.4,0.4,"Yes",1.2,2.4,18.2,18.2,12,0.25,"SPT"
7.4,0.4,"Yes",2.2,2.4,35.9,35.9,4,0.25,"SPT"
7.4,0.4,"Yes",3,2.4,51.2,45.2,7,0.28,"SPT"
7.4,0.4,"No",3.8,2.4,66.2,52.2,7,0.31,"SPT"
7.4,0.4,"Yes",5,2.4,88.7,62.7,5,0.33,"SPT"
7.4,0.4,"No",5.8,2.4,103.6,69.6,10,0.35,"SPT"
7.4,0.4,"No",6.6,2.4,119.3,77.3,7,0.36,"SPT"
7.4,0.4,"No",7.6,2.4,141.6,89.6,7,0.36,"SPT"
7.4,0.4,"No",8.5,2.4,159,98,9,0.36,"SPT"
7.4,0.4,"No",9.5,2.4,178.1,107.1,4,0.37,"SPT"
7.4,0.4,"No",1.9,0.37,22.8,7.5,14,0.76,"SPT"
7.4,0.4,"Yes",2.8,0.37,38.9,14.6,5,0.65,"SPT"
7.4,0.4,"No",3.8,0.37,57.7,23.4,6,0.6,"SPT"
7.4,0.4,"No",5,0.37,80.6,34.3,21,0.56,"SPT"
7.4,0.4,"No",6.2,0.37,103.8,45.5,15,0.53,"SPT"
7.4,0.4,"No",7.2,0.37,123.3,55,21,0.51,"SPT"
7.4,0.4,"Yes",8.4,0.37,148,67.7,31,0.49,"SPT"
7.4,0.4,"Yes",9.2,0.37,162.2,73.9,7,0.48,"SPT"
7.4,0.4,"No",2.8,2.6,26.8,24.9,6,0.25,"SPT"
7.4,0.4,"Yes",3.3,2.6,47.9,40.9,4,0.28,"SPT"
7.4,0.4,"No",4,2.6,61.4,47.4,8,0.31,"SPT"
7.4,0.4,"Yes",4.9,2.6,77.6,54.6,6,0.34,"SPT"
7.4,0.4,"No",5.7,2.6,92.2,61.2,10,0.35,"SPT"
7.4,0.4,"Yes",6.7,2.6,112.7,71.7,42,0.36,"SPT"
7.4,0.4,"Yes",7.7,2.6,133,82,39,0.37,"SPT"
7.4,0.4,"Yes",8.9,2.6,160.1,97.1,47,0.37,"SPT"
7.4,0.4,"No",1.4,0.74,23.4,16.8,2,0.35,"SPT"
7.4,0.4,"No",2.5,0.74,43.9,26.3,6,0.41,"SPT"
7.4,0.4,"No",3.3,0.74,59,33.4,6,0.43,"SPT"
7.4,0.4,"No",4.2,0.74,75.4,40.8,5,0.44,"SPT"
7.4,0.4,"Yes",5,0.74,91.5,48.9,6,0.44,"SPT"
7.4,0.4,"No",5.7,0.74,105.5,55.9,14,0.44,"SPT"
7.4,0.4,"Yes",6.5,0.74,122.1,64.5,45,0.44,"SPT"
7.4,0.4,"Yes",7.5,0.74,142.7,75.1,39,0.43,"SPT"
7.4,0.4,"Yes",8.5,0.74,161.1,83.5,7,0.43,"SPT"
7.4,0.4,"No",1.4,0.62,23.9,16.1,3,0.37,"SPT"
7.4,0.4,"No",2.3,0.62,41.9,25.1,7,0.41,"SPT"
7.4,0.4,"Yes",3.2,0.62,58.7,32.9,6,0.43,"SPT"
7.4,0.4,"No",4,0.62,73.4,39.6,4,0.45,"SPT"
7.4,0.4,"No",5,0.62,93,49.2,6,0.45,"SPT"
7.4,0.4,"Yes",6,0.62,111.4,57.6,10,0.45,"SPT"
7.4,0.4,"Yes",6.8,0.62,126.1,64.3,13,0.45,"SPT"
7.4,0.4,"No",8,0.62,150.2,76.4,9,0.44,"SPT"
7.4,0.4,"Yes",9.2,0.62,172.9,87.1,4,0.44,"SPT"
7.4,0.4,"Yes",1,0.92,17.6,16.8,7,0.26,"SPT"
7.4,0.4,"No",2,0.92,36.6,25.8,3,0.35,"SPT"
7.4,0.4,"No",3,0.92,55,34.2,7,0.39,"SPT"
7.4,0.4,"No",4,0.92,73.3,42.5,7,0.42,"SPT"
7.4,0.4,"Yes",5,0.92,91.3,50.5,4,0.43,"SPT"
7.4,0.4,"No",5.8,0.92,106.4,57.6,7,0.43,"SPT"
7.4,0.4,"No",6.7,0.92,122.9,65.1,5,0.43,"SPT"
7.4,0.4,"Yes",8,0.92,146.6,75.8,7,0.44,"SPT"
7.4,0.4,"Yes",9.2,0.92,170.8,88,32,0.43,"SPT"
7.4,0.4,"Yes",10,0.92,187.1,96.3,45,0.42,"SPT"
7.4,0.4,"Yes",1,0.77,18.1,8.1,5,0.56,"SPT"
7.4,0.4,"Yes",1.8,0.77,32.5,14.5,5,0.56,"SPT"
7.4,0.4,"No",2.9,0.77,53,24,5,0.54,"SPT"
7.4,0.4,"No",4,0.77,73.7,33.7,3,0.53,"SPT"
7.4,0.4,"No",5,0.77,92.9,42.9,16,0.51,"SPT"
7.4,0.4,"No",6.1,0.77,114.6,53.6,16,0.5,"SPT"
7.4,0.4,"Yes",7.5,0.77,142.6,67.6,38,0.48,"SPT"
7.4,0.4,"Yes",8.5,0.77,162.8,77.8,40,0.47,"SPT"
7.4,0.4,"Yes",9.4,0.77,180.9,86.9,34,0.46,"SPT"
7.4,0.4,"No",1.3,0.5,20.5,12.5,5,0.41,"SPT"
7.4,0.4,"No",2.1,0.5,35.7,19.7,11,0.45,"SPT"
7.4,0.4,"No",3,0.5,51.5,26.5,6,0.47,"SPT"
7.4,0.4,"No",4,0.5,69.7,34.7,7,0.48,"SPT"
7.4,0.4,"No",5,0.5,89.3,44.3,15,0.48,"SPT"
7.4,0.4,"No",6,0.5,108.1,53.1,16,0.47,"SPT"
7.4,0.4,"No",7,0.5,126.4,61.4,13,0.47,"SPT"
